5737,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,899.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5725,,,,,,1,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
5750,variable,,"Austin Bedstead - Opal White",1,0,visible,"Mattress sold separately","The environmentally-friendly Hevea Collection has quickly become one of our best-selling ranges. Produced using Hevena wood from the Brasiliensis tree, each piece presents stunning grain detail and craftsmanship of the Highest Order.\n\nBrasilienis trees are grown in tropical locations for rubber production. It is only when they reach the end of their natural rubber producing lift that they are felled for use in marking outstanding furniture.\n\nAustins eye-catching headboard will install a focal point in the bedroom to inspire a makeover or complement existing dècor. A low foot-end provides a clean crispness to this design that works well in homes of almost any size, while a sprung slatted base ensures optimum comfort throughout the night.\n\n<hr />\n\n<ul>\n	<li>Headboard Height    110cm</li>\n	<li>Footend Height         42cm</li>\n	<li>Total Width                Single 101.7cm / Small Double 132.2cm / Double 147.5cm /  King 162.6cm / SuperKing 193.1cm</li>\n	<li>Total Length              Single 200cm / Small Double 200cm / Double 200cm /  King 207.1cm / SuperKing 207.1cm</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Beds > Bedsteads, Beds > White Wooden Beds, Beds > Wooden Beds","4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, pine, SINGLE, Small Double, superking, wooden",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg",,,,,,,,,0,Size,"3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize",1,1,,"Frame Colour","Honey Oak, Opal White",1,1,,,,,,
5751,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,899.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5750,,,,,,1,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
5752,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5750,,,,,,1,Size,"5.0 Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
5753,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5750,,,,,,0,Size,"4.6 Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5754,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5750,,,,,,1,Size,"4.6 Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5755,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5750,,,,,,1,Size,"4.0 Small Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5756,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5750,,,,,,1,Size,"3.0 Single",,1,,"Frame Colour","Opal White",,1,,,,,,
5757,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5750,,,,,,0,Size,"4.0 Small Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5758,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5750,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5759,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,899.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5750,,,,,,0,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5760,variation,,"Austin Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5750,,,,,,0,Size,"5.0 Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5761,variable,,"Memphis Bedstead - Honey Oak",1,0,visible,"Mattress sold separately","The environmentally-friendly Hevea Collection has quickly become one of our best-selling ranges. Produced using Hevena wood from the Brasiliensis tree, each piece presents stunning grain detail and craftsmanship of the Highest Order.\n\nBrasilienis trees are grown in tropical locations for rubber production. It is only when they reach the end of their natural rubber producing lift that they are felled for use in marking outstanding furniture.\n\nWith elegant proportion and sharp lines this stylish bedstead presents a clear shaker influence in its design. A top rail to both the head and foot-board is a subtle feature that certainly helps seal the look, a sprung slatted base providing a touch of overnight comfort.\n\n<hr />\n\n<ul>\n	<li>Headboard Height    103cm</li>\n	<li>Footend Height         46.1cm</li>\n	<li>Total Width                Single 102.5cm / Small Double 133cm / Double 148.3cm /  King 163.4cm / SuperKing 193.9cm</li>\n	<li>Total Length              Single 203.2cm / Small Double 203.2cm / Double 203.2cm /  King 210.3cm / SuperKing 210.3cm</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Beds > Bedsteads, Beds > White Wooden Beds, Beds > Wooden Beds","4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, pine, SINGLE, Small Double, superking, wooden",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg",,,,,,,,,0,Size,"3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize",1,1,,"Frame Colour","Honey Oak, Opal White",1,1,,,,,,
5762,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5761,,,,,,1,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
5763,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5761,,,,,,1,Size,"5.0 Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
5764,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5761,,,,,,0,Size,"4.6 Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5765,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5761,,,,,,1,Size,"4.6 Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5766,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5761,,,,,,1,Size,"4.0 Small Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5767,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5761,,,,,,1,Size,"3.0 Single",,1,,"Frame Colour","Opal White",,1,,,,,,
5768,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5761,,,,,,0,Size,"4.0 Small Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5769,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5761,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5770,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5761,,,,,,0,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5771,variation,,"Memphis Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5761,,,,,,0,Size,"5.0 Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5772,variable,,"Memphis Bedstead - Opal White",1,0,visible,"Mattress sold separately","The environmentally-friendly Hevea Collection has quickly become one of our best-selling ranges. Produced using Hevena wood from the Brasiliensis tree, each piece presents stunning grain detail and craftsmanship of the Highest Order.\n\nBrasilienis trees are grown in tropical locations for rubber production. It is only when they reach the end of their natural rubber producing lift that they are felled for use in marking outstanding furniture.\n\nWith elegant proportion and sharp lines this stylish bedstead presents a clear shaker influence in its design. A top rail to both the head and foot-board is a subtle feature that certainly helps seal the look, a sprung slatted base providing a touch of overnight comfort.\n\n<hr />\n\n<ul>\n	<li>Headboard Height    103cm</li>\n	<li>Footend Height         46.1cm</li>\n	<li>Total Width                Single 102.5cm / Small Double 133cm / Double 148.3cm /  King 163.4cm / SuperKing 193.9cm</li>\n	<li>Total Length              Single 203.2cm / Small Double 203.2cm / Double 203.2cm /  King 210.3cm / SuperKing 210.3cm</li>\n</ul>\n\n<hr />",,,taxable,,1,,,0,0,,,,,1,,,,"Beds > Bedsteads, Beds > White Wooden Beds, Beds > Wooden Beds","4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, pine, SINGLE, Small Double, superking, wooden",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg",,,,,,,,,0,Size,"3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize",1,1,,"Frame Colour","Honey Oak, Opal White",1,1,,,,,,
5773,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5772,,,,,,1,Size,"5.0 Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
5774,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5772,,,,,,0,Size,"4.6 Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5775,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5772,,,,,,1,Size,"4.6 Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5776,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5772,,,,,,1,Size,"4.0 Small Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5777,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5772,,,,,,1,Size,"3.0 Single",,1,,"Frame Colour","Opal White",,1,,,,,,
5778,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5772,,,,,,0,Size,"4.0 Small Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5779,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5772,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5780,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5772,,,,,,0,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5781,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WOOD.jpg,,,id:5772,,,,,,0,Size,"5.0 Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5782,variation,,"Memphis Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/HEATHER-WHITE.jpg,,,id:5772,,,,,,1,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
5783,variable,,"Boston Bedstead - Opal White",1,0,visible,"Mattress sold separately","The environmentally-friendly Hevea Collection has quickly become one of our best-selling ranges. Produced using Hevea wood from the Brasiliensis tree, each piece presents stunning grain detail and craftsmanship of the Highest Order.\n\nBrasilienis trees are grown in tropical locations for rubber production. It is only when they reach the end of their natural rubber producing lift that they are felled for use in marking outstanding furniture.\n\nShaker design features have clearly been embodied in this charming, simple design that presents clean, crisp lines and beautiful detailing\n\n<hr />\n\n<ul>\n 	<li>Headboard Height    100cm</li>\n 	<li>Footend Height         55cm</li>\n 	<li>Total Width                Single 101.7cm / Small Double 132.2cm / Double 147.5cm /  King 162.6cm / SuperKing 193.1cm</li>\n 	<li>Total Length              Single 200cm / Small Double 200cm / Double 200cm /  King 207.1cm / SuperKing 207.1cm</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Beds > Bedsteads, Beds > White Wooden Beds, Beds > Wooden Beds","4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, pine, SINGLE, Small Double, superking, wooden",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD-SINGLE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE-SINGLE.jpg",,,,,,,,,0,Size,"3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize",1,1,,"Frame Colour","Honey Oak, Opal White",1,1,,,,,,
5784,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,899.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD.jpg,,,id:5783,,,,,,0,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5785,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD.jpg,,,id:5783,,,,,,0,Size,"5.0 Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5786,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,899.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE.jpg,,,id:5783,,,,,,1,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
5787,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE.jpg,,,id:5783,,,,,,1,Size,"5.0 Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
5788,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD.jpg,,,id:5783,,,,,,0,Size,"4.6 Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5789,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE.jpg,,,id:5783,,,,,,1,Size,"4.6 Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5790,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE.jpg,,,id:5783,,,,,,1,Size,"4.0 Small Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5791,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE-SINGLE.jpg,,,id:5783,,,,,,1,Size,"3.0 Single",,1,,"Frame Colour","Opal White",,1,,,,,,
5792,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD.jpg,,,id:5783,,,,,,0,Size,"4.0 Small Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5793,variation,,"Boston Bedstead - Opal White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD-SINGLE.jpg,,,id:5783,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5794,variable,,"Boston Bedstead - Honey Oak",1,0,visible,"Mattress sold separately","The environmentally-friendly Hevea Collection has quickly become one of our best-selling ranges. Produced using Hevea wood from the Brasiliensis tree, each piece presents stunning grain detail and craftsmanship of the Highest Order.\n\nBrasilienis trees are grown in tropical locations for rubber production. It is only when they reach the end of their natural rubber producing lift that they are felled for use in marking outstanding furniture.\n\nShaker design features have clearly been embodied in this charming, simple design that presents clean, crisp lines and beautiful detailing\n\n<hr />\n\n<ul>\n 	<li>Headboard Height    100cm</li>\n 	<li>Footend Height         55cm</li>\n 	<li>Total Width                Single 101.7cm / Small Double 132.2cm / Double 147.5cm /  King 162.6cm / SuperKing 193.1cm</li>\n 	<li>Total Length              Single 200cm / Small Double 200cm / Double 200cm /  King 207.1cm / SuperKing 207.1cm</li>\n</ul>\n&nbsp;\n\n<hr />",,,taxable,,1,,,0,0,,,,,0,,,,"Beds > Bedsteads, Beds > White Wooden Beds, Beds > Wooden Beds","4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, pine, SINGLE, Small Double, superking, wooden",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD-SINGLE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE-SINGLE.jpg",,,,,,,,,0,Size,"3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize",1,1,,"Frame Colour","Honey Oak, Opal White",1,1,,,,,,
5795,variation,,"Boston Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE.jpg,,,id:5794,,,,,,1,Size,"4.6 Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5796,variation,,"Boston Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE.jpg,,,id:5794,,,,,,1,Size,"4.0 Small Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5797,variation,,"Boston Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WHITE-SINGLE.jpg,,,id:5794,,,,,,1,Size,"3.0 Single",,1,,"Frame Colour","Opal White",,1,,,,,,
5798,variation,,"Boston Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD.jpg,,,id:5794,,,,,,0,Size,"4.0 Small Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5799,variation,,"Boston Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AMELIA-WOOD-SINGLE.jpg,,,id:5794,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour","Honey Oak",,1,,,,,,
